`torch_dtype` is deprecated! Use `dtype` instead!
============================================================
[INFO] Loading Model
============================================================
[INFO] Model Name: SmolLM-3B
[INFO] Model Path: HuggingFaceTB/SmolLM3-3B
[INFO] Attention Implementation: eager
[INFO] Data Type: bfloat16 (torch.bfloat16)
[INFO] Using NN-LUT for activation functions
[INFO]   - SiLU LUT: nnlut_bench/lut_details_silu_H16_sub.json
[INFO]   - GELU LUT: nnlut_bench/lut_details_gelu_H16_sub.json
[INFO]   - Exp LUT: nnlut_bench/lut_details_exp_H16_sub.json
[INFO] Sequence Length: 512
============================================================

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 77.02it/s]

============================================================
[INFO] Model Configuration
============================================================
[INFO] Model Type: smollm3
[INFO] Architecture: ['SmolLM3ForCausalLM']
[INFO] Hidden Size: 2048
[INFO] Number of Layers: 36
[INFO] Number of Attention Heads: 16
[INFO] Vocabulary Size: 128256
[INFO] Max Position Embeddings: 65536
[INFO] Model Loaded Dtype: torch.bfloat16
[INFO] Total Parameters: 3,075,098,624 (3.08B)
[INFO] Trainable Parameters: 3,075,098,624
============================================================

[WARNING] Detected unknown architecture, using llama_attn_forward
[DEBUG] Config hidden_act: silu
[INFO] Detected activation function: SILU
[INFO] Using SiLU LUT: nnlut_bench/lut_details_silu_H16_sub.json
[INFO] Device map: OrderedDict([('', 0)])

============================================================
[INFO] Starting PPL Evaluation
============================================================
[INFO] Dataset: WikiText
[INFO] Sequence Length: 512
============================================================


  0%|          | 0/564 [00:00<?, ?it/s]
evaling ppl:   0%|          | 0/564 [00:00<?, ?it/s]
evaling ppl:   0%|          | 0/564 [00:00<?, ?it/s, --14.24]
evaling ppl:   0%|          | 1/564 [00:00<05:10,  1.81it/s, --14.24]
evaling ppl:   0%|          | 1/564 [00:00<05:10,  1.81it/s, --16.39]
evaling ppl:   0%|          | 2/564 [00:00<03:49,  2.45it/s, --16.39]
evaling ppl:   0%|          | 2/564 [00:01<03:49,  2.45it/s, --16.91]
evaling ppl:   1%|          | 3/564 [00:01<03:22,  2.77it/s, --16.91]
evaling ppl:   1%|          | 3/564 [00:01<03:22,  2.77it/s, --16.65]
evaling ppl:   1%|          | 4/564 [00:01<03:10,  2.94it/s, --16.65]
evaling ppl:   1%|          | 4/564 [00:01<03:10,  2.94it/s, --16.29]
evaling ppl:   1%|          | 5/564 [00:01<03:03,  3.05it/s, --16.29]
evaling ppl:   1%|          | 5/564 [00:02<03:03,  3.05it/s, --16.35]
evaling ppl:   1%|          | 6/564 [00:02<02:58,  3.12it/s, --16.35]
evaling ppl:   1%|          | 6/564 [00:02<02:58,  3.12it/s, --16.73]
evaling ppl:   1%|          | 7/564 [00:02<02:55,  3.17it/s, --16.73]
evaling ppl:   1%|          | 7/564 [00:02<02:55,  3.17it/s, --17.08]
evaling ppl:   1%|▏         | 8/564 [00:02<02:54,  3.19it/s, --17.08]
evaling ppl:   1%|▏         | 8/564 [00:03<02:54,  3.19it/s, --18.04]
evaling ppl:   2%|▏         | 9/564 [00:03<02:52,  3.22it/s, --18.04]
evaling ppl:   2%|▏         | 9/564 [00:03<02:52,  3.22it/s, --18.12]
evaling ppl:   2%|▏         | 10/564 [00:03<02:51,  3.23it/s, --18.12]
evaling ppl:   2%|▏         | 10/564 [00:03<02:51,  3.23it/s, --17.88]
evaling ppl:   2%|▏         | 11/564 [00:03<02:50,  3.24it/s, --17.88]
evaling ppl:   2%|▏         | 11/564 [00:03<02:50,  3.24it/s, --17.98]
evaling ppl:   2%|▏         | 12/564 [00:03<02:50,  3.25it/s, --17.98]
evaling ppl:   2%|▏         | 12/564 [00:04<02:50,  3.25it/s, --18.4] 
evaling ppl:   2%|▏         | 13/564 [00:04<02:49,  3.25it/s, --18.4]
evaling ppl:   2%|▏         | 13/564 [00:04<02:49,  3.25it/s, --17.8]
evaling ppl:   2%|▏         | 14/564 [00:04<02:49,  3.25it/s, --17.8]
evaling ppl:   2%|▏         | 14/564 [00:04<02:49,  3.25it/s, --17.6]
evaling ppl:   3%|▎         | 15/564 [00:04<02:48,  3.26it/s, --17.6]
evaling ppl:   3%|▎         | 15/564 [00:05<02:48,  3.26it/s, --17.42]
evaling ppl:   3%|▎         | 16/564 [00:05<02:48,  3.26it/s, --17.42]
evaling ppl:   3%|▎         | 16/564 [00:05<02:48,  3.26it/s, --16.94]
evaling ppl:   3%|▎         | 17/564 [00:05<02:47,  3.26it/s, --16.94]
evaling ppl:   3%|▎         | 17/564 [00:05<02:47,  3.26it/s, --17.27]
evaling ppl:   3%|▎         | 18/564 [00:05<02:47,  3.26it/s, --17.27]
evaling ppl:   3%|▎         | 18/564 [00:06<02:47,  3.26it/s, --17.31]
evaling ppl:   3%|▎         | 19/564 [00:06<02:47,  3.26it/s, --17.31]
evaling ppl:   3%|▎         | 19/564 [00:06<02:47,  3.26it/s, --17.06]
evaling ppl:   4%|▎         | 20/564 [00:06<02:46,  3.26it/s, --17.06]
evaling ppl:   4%|▎         | 20/564 [00:06<02:46,  3.26it/s, --16.84]
evaling ppl:   4%|▎         | 21/564 [00:06<02:46,  3.26it/s, --16.84]
evaling ppl:   4%|▎         | 21/564 [00:06<02:46,  3.26it/s, --16.56]
evaling ppl:   4%|▍         | 22/564 [00:06<02:46,  3.26it/s, --16.56]
evaling ppl:  10%|▉         | 54/564 [00:16<02:36,  3.26it/s, --15.74]
evaling ppl:  10%|▉         | 54/564 [00:17<02:36,  3.26it/s, --15.77]
evaling ppl:  10%|▉         | 55/564 [00:17<02:35,  3.26it/s, --15.77]
evaling ppl:  10%|▉         | 55/564 [00:17<02:35,  3.26it/s, --15.84]
evaling ppl:  10%|▉         | 56/564 [00:17<02:35,  3.26it/s, --15.84]
evaling ppl:  10%|▉         | 56/564 [00:17<02:35,  3.26it/s, --15.86]
evaling ppl:  10%|█         | 57/564 [00:17<02:35,  3.26it/s, --15.86]
evaling ppl:  10%|█         | 57/564 [00:18<02:35,  3.26it/s, --15.93]
evaling ppl:  10%|█         | 58/564 [00:18<02:35,  3.26it/s, --15.93]
evaling ppl:  10%|█         | 58/564 [00:18<02:35,  3.26it/s, --15.91]
evaling ppl:  10%|█         | 59/564 [00:18<02:34,  3.26it/s, --15.91]
evaling ppl:  10%|█         | 59/564 [00:18<02:34,  3.26it/s, --15.97]
evaling ppl:  11%|█         | 60/564 [00:18<02:34,  3.26it/s, --15.97]
evaling ppl:  11%|█         | 60/564 [00:18<02:34,  3.26it/s, --16.01]
evaling ppl:  11%|█         | 61/564 [00:18<02:34,  3.26it/s, --16.01]
evaling ppl:  11%|█         | 61/564 [00:19<02:34,  3.26it/s, --16.11]
evaling ppl:  11%|█         | 62/564 [00:19<02:33,  3.26it/s, --16.11]
evaling ppl:  11%|█         | 62/564 [00:19<02:33,  3.26it/s, --16.2] 
evaling ppl:  11%|█         | 63/564 [00:19<02:33,  3.26it/s, --16.2]
evaling ppl:  11%|█         | 63/564 [00:19<02:33,  3.26it/s, --16.28]
evaling ppl:  11%|█▏        | 64/564 [00:19<02:33,  3.26it/s, --16.28]
evaling ppl:  11%|█▏        | 64/564 [00:20<02:33,  3.26it/s, --16.31]
evaling ppl:  12%|█▏        | 65/564 [00:20<02:33,  3.26it/s, --16.31]
evaling ppl:  12%|█▏        | 65/564 [00:20<02:33,  3.26it/s, --16.3] 
evaling ppl:  12%|█▏        | 66/564 [00:20<02:32,  3.26it/s, --16.3]
evaling ppl:  12%|█▏        | 66/564 [00:20<02:32,  3.26it/s, --16.29]
evaling ppl:  12%|█▏        | 67/564 [00:20<02:32,  3.26it/s, --16.29]
evaling ppl:  12%|█▏        | 67/564 [00:21<02:32,  3.26it/s, --16.28]
evaling ppl:  12%|█▏        | 68/564 [00:21<02:32,  3.26it/s, --16.28]
evaling ppl:  12%|█▏        | 68/564 [00:21<02:32,  3.26it/s, --16.34]
evaling ppl:  12%|█▏        | 69/564 [00:21<02:31,  3.26it/s, --16.34]
evaling ppl:  12%|█▏        | 69/564 [00:21<02:31,  3.26it/s, --16.34]
evaling ppl:  12%|█▏        | 70/564 [00:21<02:31,  3.26it/s, --16.34]
evaling ppl:  12%|█▏        | 70/564 [00:22<02:31,  3.26it/s, --16.35]
evaling ppl:  13%|█▎        | 71/564 [00:22<02:31,  3.26it/s, --16.35]
evaling ppl:  13%|█▎        | 71/564 [00:22<02:31,  3.26it/s, --16.3] 
evaling ppl:  13%|█▎        | 72/564 [00:22<02:30,  3.26it/s, --16.3]
evaling ppl:  13%|█▎        | 72/564 [00:22<02:30,  3.26it/s, --16.28]
evaling ppl:  13%|█▎        | 73/564 [00:22<02:30,  3.26it/s, --16.28]
evaling ppl:  13%|█▎        | 73/564 [00:22<02:30,  3.26it/s, --16.27]
evaling ppl:  13%|█▎        | 74/564 [00:22<02:30,  3.26it/s, --16.27]
evaling ppl:  13%|█▎        | 74/564 [00:23<02:30,  3.26it/s, --16.28]
evaling ppl:  13%|█▎        | 75/564 [00:23<02:29,  3.26it/s, --16.28]
evaling ppl:  13%|█▎        | 75/564 [00:23<02:29,  3.26it/s, --16.19]
evaling ppl:  13%|█▎        | 76/564 [00:23<02:29,  3.26it/s, --16.19]
evaling ppl:  13%|█▎        | 76/564 [00:23<02:29,  3.26it/s, --16.11]
evaling ppl:  14%|█▎        | 77/564 [00:23<02:29,  3.26it/s, --16.11]
evaling ppl:  14%|█▎        | 77/564 [00:24<02:29,  3.26it/s, --16.1] 
evaling ppl:  14%|█▍        | 78/564 [00:24<02:29,  3.26it/s, --16.1]
evaling ppl:  14%|█▍        | 78/564 [00:24<02:29,  3.26it/s, --16.12]
evaling ppl:  14%|█▍        | 79/564 [00:24<02:28,  3.26it/s, --16.12]
evaling ppl:  14%|█▍        | 79/564 [00:24<02:28,  3.26it/s, --16.12]
evaling ppl:  14%|█▍        | 80/564 [00:24<02:28,  3.26it/s, --16.12]
evaling ppl:  14%|█▍        | 80/564 [00:25<02:28,  3.26it/s, --16.06]
evaling ppl:  14%|█▍        | 81/564 [00:25<02:28,  3.26it/s, --16.06]
evaling ppl:  14%|█▍        | 81/564 [00:25<02:28,  3.26it/s, --16.07]
evaling ppl:  15%|█▍        | 82/564 [00:25<02:27,  3.26it/s, --16.07]
evaling ppl:  15%|█▍        | 82/564 [00:25<02:27,  3.26it/s, --16.15]
evaling ppl:  15%|█▍        | 83/564 [00:25<02:27,  3.26it/s, --16.15]
evaling ppl:  15%|█▍        | 83/564 [00:25<02:27,  3.26it/s, --16.15]
evaling ppl:  15%|█▍        | 84/564 [00:25<02:27,  3.26it/s, --16.15]
evaling ppl:  15%|█▍        | 84/564 [00:26<02:27,  3.26it/s, --16.14]
evaling ppl:  15%|█▌        | 85/564 [00:26<02:26,  3.26it/s, --16.14]
evaling ppl:  15%|█▌        | 85/564 [00:26<02:26,  3.26it/s, --16.12]
evaling ppl:  15%|█▌        | 86/564 [00:26<02:26,  3.26it/s, --16.12]
evaling ppl:  15%|█▌        | 86/564 [00:26<02:26,  3.26it/s, --16.18]
evaling ppl:  15%|█▌        | 87/564 [00:26<02:26,  3.26it/s, --16.18]
evaling ppl:  15%|█▌        | 87/564 [00:27<02:26,  3.26it/s, --16.17]
evaling ppl:  16%|█▌        | 88/564 [00:27<02:25,  3.26it/s, --16.17]
evaling ppl:  16%|█▌        | 88/564 [00:27<02:25,  3.26it/s, --16.14]
evaling ppl:  16%|█▌        | 89/564 [00:27<02:25,  3.26it/s, --16.14]
evaling ppl:  16%|█▌        | 89/564 [00:27<02:25,  3.26it/s, --16.17]
evaling ppl:  16%|█▌        | 90/564 [00:27<02:25,  3.26it/s, --16.17]
evaling ppl:  16%|█▌        | 90/564 [00:28<02:25,  3.26it/s, --16.16]
evaling ppl:  16%|█▌        | 91/564 [00:28<02:24,  3.26it/s, --16.16]
evaling ppl:  16%|█▌        | 91/564 [00:28<02:24,  3.26it/s, --16.17]
evaling ppl:  16%|█▋        | 92/564 [00:28<02:24,  3.26it/s, --16.17]
evaling ppl:  16%|█▋        | 92/564 [00:28<02:24,  3.26it/s, --16.15]
evaling ppl:  16%|█▋        | 93/564 [00:28<02:24,  3.26it/s, --16.15]
evaling ppl:  16%|█▋        | 93/564 [00:29<02:24,  3.26it/s, --16.19]
evaling ppl:  17%|█▋        | 94/564 [00:29<02:24,  3.26it/s, --16.19]
evaling ppl:  17%|█▋        | 94/564 [00:29<02:24,  3.26it/s, --16.16]
evaling ppl:  17%|█▋        | 95/564 [00:29<02:23,  3.26it/s, --16.16]
evaling ppl:  17%|█▋        | 95/564 [00:29<02:23,  3.26it/s, --16.19]
evaling ppl:  17%|█▋        | 96/564 [00:29<02:23,  3.26it/s, --16.19]
evaling ppl:  17%|█▋        | 96/564 [00:29<02:23,  3.26it/s, --16.23]
evaling ppl:  17%|█▋        | 97/564 [00:29<02:23,  3.26it/s, --16.23]
evaling ppl:  17%|█▋        | 97/564 [00:30<02:23,  3.26it/s, --16.22]
evaling ppl:  17%|█▋        | 98/564 [00:30<02:22,  3.26it/s, --16.22]
evaling ppl:  17%|█▋        | 98/564 [00:30<02:22,  3.26it/s, --16.21]
evaling ppl:  18%|█▊        | 99/564 [00:30<02:22,  3.26it/s, --16.21]
evaling ppl:  18%|█▊        | 99/564 [00:30<02:22,  3.26it/s, --16.17]
evaling ppl:  18%|█▊        | 100/564 [00:30<02:22,  3.26it/s, --16.17]
evaling ppl:  18%|█▊        | 100/564 [00:31<02:22,  3.26it/s, --16.17]
evaling ppl:  18%|█▊        | 101/564 [00:31<02:21,  3.26it/s, --16.17]
evaling ppl:  18%|█▊        | 101/564 [00:31<02:21,  3.26it/s, --16.16]
evaling ppl:  18%|█▊        | 102/564 [00:31<02:21,  3.26it/s, --16.16]
evaling ppl:  18%|█▊        | 102/564 [00:31<02:21,  3.26it/s, --16.24]
evaling ppl:  18%|█▊        | 103/564 [00:31<02:21,  3.26it/s, --16.24]
evaling ppl:  18%|█▊        | 103/564 [00:32<02:21,  3.26it/s, --16.32]
evaling ppl:  18%|█▊        | 104/564 [00:32<02:21,  3.26it/s, --16.32]
evaling ppl:  18%|█▊        | 104/564 [00:32<02:21,  3.26it/s, --16.34]
evaling ppl:  19%|█▊        | 105/564 [00:32<02:20,  3.26it/s, --16.34]
evaling ppl:  19%|█▊        | 105/564 [00:32<02:20,  3.26it/s, --16.4] 
evaling ppl:  19%|█▉        | 106/564 [00:32<02:20,  3.26it/s, --16.4]
evaling ppl:  19%|█▉        | 106/564 [00:33<02:20,  3.26it/s, --16.5]
evaling ppl:  19%|█▉        | 107/564 [00:33<02:20,  3.26it/s, --16.5]
evaling ppl:  19%|█▉        | 107/564 [00:33<02:20,  3.26it/s, --16.54]
evaling ppl:  19%|█▉        | 108/564 [00:33<02:19,  3.26it/s, --16.54]
evaling ppl:  19%|█▉        | 108/564 [00:33<02:19,  3.26it/s, --16.54]
evaling ppl:  19%|█▉        | 109/564 [00:33<02:19,  3.26it/s, --16.54]
evaling ppl:  19%|█▉        | 109/564 [00:33<02:19,  3.26it/s, --16.61]
evaling ppl:  20%|█▉        | 110/564 [00:33<02:19,  3.26it/s, --16.61]
evaling ppl:  20%|█▉        | 110/564 [00:34<02:19,  3.26it/s, --16.65]
evaling ppl:  20%|█▉        | 111/564 [00:34<02:18,  3.26it/s, --16.65]
evaling ppl:  20%|█▉        | 111/564 [00:34<02:18,  3.26it/s, --16.56]
evaling ppl:  20%|█▉        | 112/564 [00:34<02:18,  3.26it/s, --16.56]
evaling ppl:  20%|█▉        | 112/564 [00:34<02:18,  3.26it/s, --16.52]
evaling ppl:  20%|██        | 113/564 [00:34<02:18,  3.26it/s, --16.52]
evaling ppl:  20%|██        | 113/564 [00:35<02:18,  3.26it/s, --16.47]
evaling ppl:  20%|██        | 114/564 [00:35<02:18,  3.26it/s, --16.47]
evaling ppl:  20%|██        | 114/564 [00:35<02:18,  3.26it/s, --16.41]
evaling ppl:  20%|██        | 115/564 [00:35<02:17,  3.26it/s, --16.41]
evaling ppl:  20%|██        | 115/564 [00:35<02:17,  3.26it/s, --16.41]
evaling ppl:  21%|██        | 116/564 [00:35<02:17,  3.26it/s, --16.41]
evaling ppl:  21%|██        | 116/564 [00:36<02:17,  3.26it/s, --16.38]
evaling ppl:  21%|██        | 117/564 [00:36<02:17,  3.26it/s, --16.38]
evaling ppl:  21%|██        | 117/564 [00:36<02:17,  3.26it/s, --16.34]
evaling ppl:  21%|██        | 118/564 [00:36<02:16,  3.26it/s, --16.34]
evaling ppl:  21%|██        | 118/564 [00:36<02:16,  3.26it/s, --16.28]
evaling ppl:  21%|██        | 119/564 [00:36<02:16,  3.26it/s, --16.28]
evaling ppl:  21%|██        | 119/564 [00:37<02:16,  3.26it/s, --16.23]
evaling ppl:  21%|██▏       | 120/564 [00:37<02:16,  3.26it/s, --16.23]
evaling ppl:  21%|██▏       | 120/564 [00:37<02:16,  3.26it/s, --16.21]
evaling ppl:  21%|██▏       | 121/564 [00:37<02:15,  3.26it/s, --16.21]
evaling ppl:  21%|██▏       | 121/564 [00:37<02:15,  3.26it/s, --16.16]
evaling ppl:  22%|██▏       | 122/564 [00:37<02:15,  3.26it/s, --16.16]
