`torch_dtype` is deprecated! Use `dtype` instead!
============================================================
[INFO] Loading Model
============================================================
[INFO] Model Name: SmolLM-3B
[INFO] Model Path: HuggingFaceTB/SmolLM3-3B
[INFO] Attention Implementation: eager
[INFO] Data Type: bfloat16 (torch.bfloat16)
[INFO] Using standard activation functions (baseline)
[INFO] Sequence Length: 512
============================================================

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 24.76it/s]

============================================================
[INFO] Model Configuration
============================================================
[INFO] Model Type: smollm3
[INFO] Architecture: ['SmolLM3ForCausalLM']
[INFO] Hidden Size: 2048
[INFO] Number of Layers: 36
[INFO] Number of Attention Heads: 16
[INFO] Vocabulary Size: 128256
[INFO] Max Position Embeddings: 65536
[INFO] Model Loaded Dtype: torch.bfloat16
[INFO] Total Parameters: 3,075,098,624 (3.08B)
[INFO] Trainable Parameters: 3,075,098,624
============================================================

[WARNING] Detected unknown architecture, using llama_attn_forward
[DEBUG] Config hidden_act: silu
[INFO] Detected activation function: SILU
[INFO] Device map: OrderedDict([('', 0)])

============================================================
[INFO] Starting PPL Evaluation
============================================================
[INFO] Dataset: WikiText
[INFO] Sequence Length: 512
============================================================


  0%|          | 0/564 [00:00<?, ?it/s]
evaling ppl:   0%|          | 0/564 [00:00<?, ?it/s]
evaling ppl:   0%|          | 0/564 [00:00<?, ?it/s, --9.341]
evaling ppl:   0%|          | 1/564 [00:00<03:44,  2.51it/s, --9.341]
evaling ppl:   0%|          | 1/564 [00:00<03:44,  2.51it/s, --11.62]
evaling ppl:   0%|          | 2/564 [00:00<02:19,  4.02it/s, --11.62]
evaling ppl:   0%|          | 2/564 [00:00<02:19,  4.02it/s, --12.25]
evaling ppl:   1%|          | 3/564 [00:00<01:50,  5.08it/s, --12.25]
evaling ppl:   1%|          | 3/564 [00:00<01:50,  5.08it/s, --12.33]
evaling ppl:   1%|          | 4/564 [00:00<01:36,  5.78it/s, --12.33]
evaling ppl:   1%|          | 4/564 [00:00<01:36,  5.78it/s, --12.41]
evaling ppl:   1%|          | 5/564 [00:00<01:29,  6.27it/s, --12.41]
evaling ppl:   1%|          | 5/564 [00:01<01:29,  6.27it/s, --12.67]
evaling ppl:   1%|          | 6/564 [00:01<01:24,  6.60it/s, --12.67]
evaling ppl:   1%|          | 6/564 [00:01<01:24,  6.60it/s, --13.03]
evaling ppl:   1%|          | 7/564 [00:01<01:21,  6.83it/s, --13.03]
evaling ppl:   1%|          | 7/564 [00:01<01:21,  6.83it/s, --13.3] 
evaling ppl:   1%|▏         | 8/564 [00:01<01:19,  6.99it/s, --13.3]
evaling ppl:   1%|▏         | 8/564 [00:01<01:19,  6.99it/s, --14.1]
evaling ppl:   2%|▏         | 9/564 [00:01<01:18,  7.10it/s, --14.1]
evaling ppl:   2%|▏         | 9/564 [00:01<01:18,  7.10it/s, --14.24]
evaling ppl:   2%|▏         | 10/564 [00:01<01:17,  7.18it/s, --14.24]
evaling ppl:   2%|▏         | 10/564 [00:01<01:17,  7.18it/s, --14.04]
evaling ppl:   2%|▏         | 11/564 [00:01<01:16,  7.23it/s, --14.04]
evaling ppl:   2%|▏         | 11/564 [00:01<01:16,  7.23it/s, --14.11]
evaling ppl:   2%|▏         | 12/564 [00:01<01:15,  7.27it/s, --14.11]
evaling ppl:   2%|▏         | 12/564 [00:02<01:15,  7.27it/s, --14.47]
evaling ppl:   2%|▏         | 13/564 [00:02<01:15,  7.29it/s, --14.47]
evaling ppl:   2%|▏         | 13/564 [00:02<01:15,  7.29it/s, --13.98]
evaling ppl:   2%|▏         | 14/564 [00:02<01:15,  7.31it/s, --13.98]
evaling ppl:   2%|▏         | 14/564 [00:02<01:15,  7.31it/s, --13.76]
evaling ppl:   3%|▎         | 15/564 [00:02<01:14,  7.32it/s, --13.76]
evaling ppl:   3%|▎         | 15/564 [00:02<01:14,  7.32it/s, --13.68]
evaling ppl:   3%|▎         | 16/564 [00:02<01:14,  7.33it/s, --13.68]
evaling ppl:   3%|▎         | 16/564 [00:02<01:14,  7.33it/s, --13.31]
evaling ppl:   3%|▎         | 17/564 [00:02<01:14,  7.34it/s, --13.31]
evaling ppl:   3%|▎         | 17/564 [00:02<01:14,  7.34it/s, --13.59]
evaling ppl:   3%|▎         | 18/564 [00:02<01:14,  7.34it/s, --13.59]
evaling ppl:   3%|▎         | 18/564 [00:02<01:14,  7.34it/s, --13.51]
evaling ppl:   3%|▎         | 19/564 [00:02<01:14,  7.35it/s, --13.51]
evaling ppl:   3%|▎         | 19/564 [00:02<01:14,  7.35it/s, --13.35]
evaling ppl:   4%|▎         | 20/564 [00:02<01:14,  7.35it/s, --13.35]
evaling ppl:   9%|▊         | 48/564 [00:06<01:10,  7.34it/s, --12.1]
evaling ppl:   9%|▊         | 48/564 [00:06<01:10,  7.34it/s, --12.11]
evaling ppl:   9%|▊         | 49/564 [00:06<01:10,  7.35it/s, --12.11]
evaling ppl:   9%|▊         | 49/564 [00:07<01:10,  7.35it/s, --12.14]
evaling ppl:   9%|▉         | 50/564 [00:07<01:09,  7.35it/s, --12.14]
evaling ppl:   9%|▉         | 50/564 [00:07<01:09,  7.35it/s, --12.22]
evaling ppl:   9%|▉         | 51/564 [00:07<01:09,  7.35it/s, --12.22]
evaling ppl:   9%|▉         | 51/564 [00:07<01:09,  7.35it/s, --12.19]
evaling ppl:   9%|▉         | 52/564 [00:07<01:09,  7.36it/s, --12.19]
evaling ppl:   9%|▉         | 52/564 [00:07<01:09,  7.36it/s, --12.29]
evaling ppl:   9%|▉         | 53/564 [00:07<01:09,  7.36it/s, --12.29]
evaling ppl:   9%|▉         | 53/564 [00:07<01:09,  7.36it/s, --12.32]
evaling ppl:  10%|▉         | 54/564 [00:07<01:09,  7.36it/s, --12.32]
evaling ppl:  10%|▉         | 54/564 [00:07<01:09,  7.36it/s, --12.33]
evaling ppl:  10%|▉         | 55/564 [00:07<01:09,  7.36it/s, --12.33]
evaling ppl:  10%|▉         | 55/564 [00:07<01:09,  7.36it/s, --12.39]
evaling ppl:  10%|▉         | 56/564 [00:07<01:09,  7.36it/s, --12.39]
evaling ppl:  10%|▉         | 56/564 [00:08<01:09,  7.36it/s, --12.4] 
evaling ppl:  10%|█         | 57/564 [00:08<01:08,  7.36it/s, --12.4]
evaling ppl:  10%|█         | 57/564 [00:08<01:08,  7.36it/s, --12.46]
evaling ppl:  10%|█         | 58/564 [00:08<01:08,  7.36it/s, --12.46]
evaling ppl:  10%|█         | 58/564 [00:08<01:08,  7.36it/s, --12.42]
evaling ppl:  10%|█         | 59/564 [00:08<01:08,  7.35it/s, --12.42]
evaling ppl:  10%|█         | 59/564 [00:08<01:08,  7.35it/s, --12.47]
evaling ppl:  11%|█         | 60/564 [00:08<01:08,  7.36it/s, --12.47]
evaling ppl:  11%|█         | 60/564 [00:08<01:08,  7.36it/s, --12.51]
evaling ppl:  11%|█         | 61/564 [00:08<01:08,  7.36it/s, --12.51]
evaling ppl:  11%|█         | 61/564 [00:08<01:08,  7.36it/s, --12.59]
evaling ppl:  11%|█         | 62/564 [00:08<01:08,  7.36it/s, --12.59]
evaling ppl:  11%|█         | 62/564 [00:08<01:08,  7.36it/s, --12.68]
evaling ppl:  11%|█         | 63/564 [00:08<01:08,  7.36it/s, --12.68]
evaling ppl:  11%|█         | 63/564 [00:08<01:08,  7.36it/s, --12.75]
evaling ppl:  11%|█▏        | 64/564 [00:08<01:07,  7.36it/s, --12.75]
evaling ppl:  11%|█▏        | 64/564 [00:09<01:07,  7.36it/s, --12.77]
evaling ppl:  12%|█▏        | 65/564 [00:09<01:07,  7.36it/s, --12.77]
evaling ppl:  12%|█▏        | 65/564 [00:09<01:07,  7.36it/s, --12.76]
evaling ppl:  12%|█▏        | 66/564 [00:09<01:07,  7.36it/s, --12.76]
evaling ppl:  12%|█▏        | 66/564 [00:09<01:07,  7.36it/s, --12.75]
evaling ppl:  12%|█▏        | 67/564 [00:09<01:07,  7.36it/s, --12.75]
evaling ppl:  12%|█▏        | 67/564 [00:09<01:07,  7.36it/s, --12.75]
evaling ppl:  12%|█▏        | 68/564 [00:09<01:07,  7.36it/s, --12.75]
evaling ppl:  12%|█▏        | 68/564 [00:09<01:07,  7.36it/s, --12.81]
evaling ppl:  12%|█▏        | 69/564 [00:09<01:07,  7.36it/s, --12.81]
evaling ppl:  12%|█▏        | 69/564 [00:09<01:07,  7.36it/s, --12.82]
evaling ppl:  12%|█▏        | 70/564 [00:09<01:07,  7.36it/s, --12.82]
evaling ppl:  12%|█▏        | 70/564 [00:09<01:07,  7.36it/s, --12.83]
evaling ppl:  13%|█▎        | 71/564 [00:09<01:06,  7.36it/s, --12.83]
evaling ppl:  13%|█▎        | 71/564 [00:10<01:06,  7.36it/s, --12.79]
evaling ppl:  13%|█▎        | 72/564 [00:10<01:06,  7.36it/s, --12.79]
evaling ppl:  13%|█▎        | 72/564 [00:10<01:06,  7.36it/s, --12.79]
evaling ppl:  13%|█▎        | 73/564 [00:10<01:06,  7.36it/s, --12.79]
evaling ppl:  13%|█▎        | 73/564 [00:10<01:06,  7.36it/s, --12.79]
evaling ppl:  13%|█▎        | 74/564 [00:10<01:06,  7.36it/s, --12.79]
evaling ppl:  13%|█▎        | 74/564 [00:10<01:06,  7.36it/s, --12.8] 
evaling ppl:  13%|█▎        | 75/564 [00:10<01:06,  7.36it/s, --12.8]
evaling ppl:  13%|█▎        | 75/564 [00:10<01:06,  7.36it/s, --12.74]
evaling ppl:  13%|█▎        | 76/564 [00:10<01:06,  7.36it/s, --12.74]
evaling ppl:  13%|█▎        | 76/564 [00:10<01:06,  7.36it/s, --12.68]
evaling ppl:  14%|█▎        | 77/564 [00:10<01:06,  7.36it/s, --12.68]
evaling ppl:  14%|█▎        | 77/564 [00:10<01:06,  7.36it/s, --12.67]
evaling ppl:  14%|█▍        | 78/564 [00:10<01:06,  7.36it/s, --12.67]
evaling ppl:  14%|█▍        | 78/564 [00:11<01:06,  7.36it/s, --12.7] 
evaling ppl:  14%|█▍        | 79/564 [00:11<01:05,  7.36it/s, --12.7]
evaling ppl:  14%|█▍        | 79/564 [00:11<01:05,  7.36it/s, --12.7]
evaling ppl:  14%|█▍        | 80/564 [00:11<01:05,  7.36it/s, --12.7]
evaling ppl:  14%|█▍        | 80/564 [00:11<01:05,  7.36it/s, --12.66]
evaling ppl:  14%|█▍        | 81/564 [00:11<01:05,  7.36it/s, --12.66]
evaling ppl:  14%|█▍        | 81/564 [00:11<01:05,  7.36it/s, --12.68]
evaling ppl:  15%|█▍        | 82/564 [00:11<01:05,  7.36it/s, --12.68]
evaling ppl:  15%|█▍        | 82/564 [00:11<01:05,  7.36it/s, --12.73]
evaling ppl:  15%|█▍        | 83/564 [00:11<01:05,  7.36it/s, --12.73]
evaling ppl:  15%|█▍        | 83/564 [00:11<01:05,  7.36it/s, --12.75]
evaling ppl:  15%|█▍        | 84/564 [00:11<01:05,  7.36it/s, --12.75]
evaling ppl:  15%|█▍        | 84/564 [00:11<01:05,  7.36it/s, --12.75]
evaling ppl:  15%|█▌        | 85/564 [00:11<01:05,  7.36it/s, --12.75]
evaling ppl:  15%|█▌        | 85/564 [00:11<01:05,  7.36it/s, --12.73]
evaling ppl:  15%|█▌        | 86/564 [00:11<01:04,  7.36it/s, --12.73]
evaling ppl:  15%|█▌        | 86/564 [00:12<01:04,  7.36it/s, --12.78]
evaling ppl:  15%|█▌        | 87/564 [00:12<01:04,  7.36it/s, --12.78]
evaling ppl:  15%|█▌        | 87/564 [00:12<01:04,  7.36it/s, --12.78]
evaling ppl:  16%|█▌        | 88/564 [00:12<01:04,  7.36it/s, --12.78]
evaling ppl:  16%|█▌        | 88/564 [00:12<01:04,  7.36it/s, --12.76]
evaling ppl:  16%|█▌        | 89/564 [00:12<01:04,  7.36it/s, --12.76]
evaling ppl:  16%|█▌        | 89/564 [00:12<01:04,  7.36it/s, --12.78]
evaling ppl:  16%|█▌        | 90/564 [00:12<01:04,  7.36it/s, --12.78]
evaling ppl:  16%|█▌        | 90/564 [00:12<01:04,  7.36it/s, --12.77]
evaling ppl:  16%|█▌        | 91/564 [00:12<01:04,  7.36it/s, --12.77]
evaling ppl:  16%|█▌        | 91/564 [00:12<01:04,  7.36it/s, --12.78]
evaling ppl:  16%|█▋        | 92/564 [00:12<01:04,  7.36it/s, --12.78]
evaling ppl:  16%|█▋        | 92/564 [00:12<01:04,  7.36it/s, --12.76]
evaling ppl:  16%|█▋        | 93/564 [00:12<01:03,  7.36it/s, --12.76]
evaling ppl:  16%|█▋        | 93/564 [00:13<01:03,  7.36it/s, --12.79]
evaling ppl:  17%|█▋        | 94/564 [00:13<01:03,  7.36it/s, --12.79]
evaling ppl:  17%|█▋        | 94/564 [00:13<01:03,  7.36it/s, --12.78]
evaling ppl:  17%|█▋        | 95/564 [00:13<01:03,  7.36it/s, --12.78]
evaling ppl:  17%|█▋        | 95/564 [00:13<01:03,  7.36it/s, --12.81]
evaling ppl:  17%|█▋        | 96/564 [00:13<01:03,  7.36it/s, --12.81]
evaling ppl:  17%|█▋        | 96/564 [00:13<01:03,  7.36it/s, --12.85]
evaling ppl:  17%|█▋        | 97/564 [00:13<01:03,  7.36it/s, --12.85]
evaling ppl:  17%|█▋        | 97/564 [00:13<01:03,  7.36it/s, --12.86]
evaling ppl:  17%|█▋        | 98/564 [00:13<01:03,  7.36it/s, --12.86]
evaling ppl:  17%|█▋        | 98/564 [00:13<01:03,  7.36it/s, --12.84]
evaling ppl:  18%|█▊        | 99/564 [00:13<01:03,  7.36it/s, --12.84]
evaling ppl:  18%|█▊        | 99/564 [00:13<01:03,  7.36it/s, --12.81]
evaling ppl:  18%|█▊        | 100/564 [00:13<01:03,  7.36it/s, --12.81]
evaling ppl:  18%|█▊        | 100/564 [00:13<01:03,  7.36it/s, --12.8] 
evaling ppl:  18%|█▊        | 101/564 [00:13<01:02,  7.36it/s, --12.8]
evaling ppl:  18%|█▊        | 101/564 [00:14<01:02,  7.36it/s, --12.8]
evaling ppl:  18%|█▊        | 102/564 [00:14<01:02,  7.36it/s, --12.8]
evaling ppl:  18%|█▊        | 102/564 [00:14<01:02,  7.36it/s, --12.86]
evaling ppl:  18%|█▊        | 103/564 [00:14<01:02,  7.36it/s, --12.86]
evaling ppl:  18%|█▊        | 103/564 [00:14<01:02,  7.36it/s, --12.92]
evaling ppl:  18%|█▊        | 104/564 [00:14<01:02,  7.36it/s, --12.92]
evaling ppl:  18%|█▊        | 104/564 [00:14<01:02,  7.36it/s, --12.95]
evaling ppl:  19%|█▊        | 105/564 [00:14<01:02,  7.36it/s, --12.95]
evaling ppl:  19%|█▊        | 105/564 [00:14<01:02,  7.36it/s, --13.0] 
evaling ppl:  19%|█▉        | 106/564 [00:14<01:02,  7.36it/s, --13.0]
evaling ppl:  19%|█▉        | 106/564 [00:14<01:02,  7.36it/s, --13.08]
evaling ppl:  19%|█▉        | 107/564 [00:14<01:02,  7.36it/s, --13.08]
evaling ppl:  19%|█▉        | 107/564 [00:14<01:02,  7.36it/s, --13.11]
evaling ppl:  19%|█▉        | 108/564 [00:14<01:01,  7.36it/s, --13.11]
evaling ppl:  19%|█▉        | 108/564 [00:15<01:01,  7.36it/s, --13.11]
evaling ppl:  19%|█▉        | 109/564 [00:15<01:01,  7.36it/s, --13.11]
evaling ppl:  19%|█▉        | 109/564 [00:15<01:01,  7.36it/s, --13.17]
evaling ppl:  20%|█▉        | 110/564 [00:15<01:01,  7.36it/s, --13.17]
evaling ppl:  20%|█▉        | 110/564 [00:15<01:01,  7.36it/s, --13.2] 
evaling ppl:  20%|█▉        | 111/564 [00:15<01:01,  7.36it/s, --13.2]
evaling ppl:  20%|█▉        | 111/564 [00:15<01:01,  7.36it/s, --13.14]
evaling ppl:  20%|█▉        | 112/564 [00:15<01:01,  7.36it/s, --13.14]
evaling ppl:  20%|█▉        | 112/564 [00:15<01:01,  7.36it/s, --13.11]
evaling ppl:  20%|██        | 113/564 [00:15<01:01,  7.36it/s, --13.11]
evaling ppl:  20%|██        | 113/564 [00:15<01:01,  7.36it/s, --13.07]
evaling ppl:  20%|██        | 114/564 [00:15<01:01,  7.36it/s, --13.07]
evaling ppl:  20%|██        | 114/564 [00:15<01:01,  7.36it/s, --13.02]
evaling ppl:  20%|██        | 115/564 [00:15<01:01,  7.36it/s, --13.02]
evaling ppl:  20%|██        | 115/564 [00:16<01:01,  7.36it/s, --13.01]
evaling ppl:  21%|██        | 116/564 [00:16<01:00,  7.35it/s, --13.01]
evaling ppl:  21%|██        | 116/564 [00:16<01:00,  7.35it/s, --12.99]
evaling ppl:  21%|██        | 117/564 [00:16<01:00,  7.36it/s, --12.99]
evaling ppl:  21%|██        | 117/564 [00:16<01:00,  7.36it/s, --12.96]
evaling ppl:  21%|██        | 118/564 [00:16<01:00,  7.35it/s, --12.96]
evaling ppl:  21%|██        | 118/564 [00:16<01:00,  7.35it/s, --12.9] 
evaling ppl:  21%|██        | 119/564 [00:16<01:00,  7.36it/s, --12.9]
evaling ppl:  21%|██        | 119/564 [00:16<01:00,  7.36it/s, --12.85]
evaling ppl:  21%|██▏       | 120/564 [00:16<01:00,  7.36it/s, --12.85]
evaling ppl:  21%|██▏       | 120/564 [00:16<01:00,  7.36it/s, --12.83]
evaling ppl:  21%|██▏       | 121/564 [00:16<01:00,  7.36it/s, --12.83]
evaling ppl:  21%|██▏       | 121/564 [00:16<01:00,  7.36it/s, --12.79]
evaling ppl:  22%|██▏       | 122/564 [00:16<01:00,  7.36it/s, --12.79]
evaling ppl:  22%|██▏       | 122/564 [00:16<01:00,  7.36it/s, --12.75]
evaling ppl:  22%|██▏       | 123/564 [00:16<00:59,  7.36it/s, --12.75]
evaling ppl:  22%|██▏       | 123/564 [00:17<00:59,  7.36it/s, --12.67]
evaling ppl:  22%|██▏       | 124/564 [00:17<00:59,  7.36it/s, --12.67]
evaling ppl:  22%|██▏       | 124/564 [00:17<00:59,  7.36it/s, --12.62]
evaling ppl:  22%|██▏       | 125/564 [00:17<00:59,  7.36it/s, --12.62]
evaling ppl:  22%|██▏       | 125/564 [00:17<00:59,  7.36it/s, --12.57]
evaling ppl:  22%|██▏       | 126/564 [00:17<00:59,  7.36it/s, --12.57]
evaling ppl:  22%|██▏       | 126/564 [00:17<00:59,  7.36it/s, --12.51]
evaling ppl:  23%|██▎       | 127/564 [00:17<00:59,  7.36it/s, --12.51]
evaling ppl:  23%|██▎       | 127/564 [00:17<00:59,  7.36it/s, --12.51]
